opponent,v3,Matt Wieder (AI) ,0,2025111316561653
Game,version,date,track,car,event,laptime [s],S1 [s],S2 [s],S3 [s],S4+ [s]
LMU,0.9,2025-11-13 07:05:25,Bahrain International Circuit,Toyota GR010,Practice,110.100,33.176,49.495,27.429
TrackID [int],Tracklen [m],EventID [int],EventID2 [int],Weather [txt],TeamID [int],Tyre [txt],Valid [b],Pitlap [b],Online [b],Lap [int],LapsInRace [int],Fuel at Start [kg],MaxGears [int],MaxRevs [rpm],IdleRevs [rpm},TrackTemp [C],AmbientTemp [C],Windspeed [m/s],WindDirection [ ]
3,5386.80322265625,1,121,Clear,6,Medium,VALID,false,true,16,0,0,0,0,0,41.330642900738496,29.904740957966794,0.0,0.0
FWing,RWing,OnThrottle,OffThrottle,FrontCamber,RearCamber,FrontToe,RearToe,FrontSusp,RearSusp,FrontAntiRoll,RearAntiRoll,FrontSuspH,RearSuspH,BrakePressure,BrakeBias,FLTyrePressure,FRTyrePressure,RLTyrePressure,RRTyrePressure,Ballast,FuelLoad
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.850002,0.0,0.0,0.0,0.0,0.0,0.0
sector [int],laptime [s],lapdistance [m],speed [m/s],throttle [%],brake [%],steer [%],clutch [%],gear [int],drs,revs [int],x [m],y [m],z [m],glat [G],glon [G],erslevel [kj],mguk [kj],mguh [kj]
2,73.84,3503.2725,137.55217,61.904762,0.0,-17.612524,0.0,2,0,7500.0,-440.93805,10.518136,38.522358,1.7885373,0.5640048,0.0,0.0,0.0
2,74.04,3510.721,137.42282,33.333336,0.0,-16.63405,0.0,2,0,7514.0,-441.09464,10.66267,46.138798,1.9101292,0.31714872,0.0,0.0,0.0
2,74.24,3517.8562,139.11313,66.66667,0.0,-10.3718195,0.0,2,0,7549.0,-440.45285,10.807538,53.722073,1.8262556,0.42100772,0.0,0.0,0.0
2,74.44,3525.3499,144.70328,66.66667,0.0,-4.109589,0.0,2,0,7832.0,-439.11588,10.938818,61.493195,1.6567283,0.76596445,0.0,0.0,0.0
2,74.64,3532.9172,149.29088,77.77779,0.0,-9.197652,0.0,2,0,8030.0,-437.11652,11.079578,69.38793,1.6326844,0.79786783,0.0,0.0,0.0
2,74.84,3541.0178,153.3916,77.77779,0.0,-6.066536,0.0,2,0,8343.0,-434.43073,11.243086,77.35166,1.7072488,0.80197895,0.0,0.0,0.0
2,75.04,3548.995,155.34525,87.3016,0.0,-4.6966734,0.0,3,0,6844.0,-430.977,11.383976,85.00461,1.4166185,0.7688805,0.0,0.0,0.0
2,75.22,3557.3464,159.26578,90.4762,0.0,-8.414873,0.0,3,0,6959.0,-427.42737,11.563626,92.00086,1.4144634,0.7203403,0.0,0.0,0.0
2,75.44,3566.0864,162.8684,92.0635,0.0,-5.088063,0.0,3,0,7143.0,-422.41873,11.800012,100.43414,1.0184355,0.7423835,0.0,0.0,0.0
2,75.64,3574.9136,168.28589,95.2381,0.0,-9.784736,0.0,3,0,7354.0,-417.3902,12.036855,108.10873,1.2735695,0.7274733,0.0,0.0,0.0
2,75.84,3584.042,172.95276,95.2381,0.0,-7.8277884,0.0,3,0,7622.0,-411.6495,12.322122,115.67274,1.7205591,0.83074784,0.0,0.0,0.0
2,76.04,3593.4336,176.50584,96.8254,0.0,-7.8277884,0.0,3,0,7880.0,-405.163,12.617119,122.89035,1.9935852,0.81641906,0.0,0.0,0.0
2,76.24,3603.083,179.58371,96.8254,0.0,-6.457926,0.0,3,0,8106.0,-397.99017,12.921865,129.7139,1.7928165,0.7463289,0.0,0.0,0.0
2,76.44,3612.9597,179.42473,7.936508,0.0,-6.457926,0.0,4,0,6765.0,-390.25137,13.221314,136.00037,2.0168238,0.414956,0.0,0.0,0.0
2,76.64,3622.82,184.9023,100.0,0.0,-7.0450096,0.0,4,0,6996.0,-381.96115,13.527476,141.75664,1.839428,0.71702206,0.0,0.0,0.0
2,76.84,3633.0227,188.81746,100.0,0.0,-6.6536202,0.0,4,0,7077.0,-373.06363,13.850464,147.0472,1.7698832,0.73435843,0.0,0.0,0.0
2,77.04,3643.548,191.80287,95.41777,0.0,-7.436399,0.0,4,0,7199.0,-363.66327,14.201667,151.88802,1.6363531,0.64165103,0.0,0.0,0.0
2,77.24,3654.3354,195.36581,88.53058,0.0,-6.457926,0.0,4,0,7316.0,-353.83435,14.574368,156.23817,1.7877606,0.6503715,0.0,0.0,0.0
2,77.44,3665.3328,199.10379,81.68288,0.0,-6.066536,0.0,4,0,7393.0,-343.6152,14.967773,160.12003,1.5691222,0.642756,0.0,0.0,0.0
2,77.64,3676.424,202.30795,74.88481,0.0,-5.479452,0.0,4,0,7466.0,-333.0787,15.377199,163.71051,1.2298743,0.55366266,0.0,0.0,0.0
2,77.84,3687.6719,205.6066,68.25123,0.0,-1.369863,0.0,4,0,7578.0,-322.25146,15.80147,167.0097,0.88411266,0.52722627,0.0,0.0,0.0
2,78.04,3699.1106,208.79024,66.49457,0.0,4.109589,0.0,4,0,7693.0,-311.28992,16.246243,170.49435,-0.7971106,0.45683232,0.0,0.0,0.0
2,78.24,3710.7625,211.51308,66.705826,0.0,11.154599,0.0,4,0,7892.0,-300.4743,16.657944,174.92686,-1.7224395,0.44392854,0.0,0.0,0.0
2,78.44,3722.4014,212.24135,68.28817,0.0,14.872798,0.0,4,0,8073.0,-289.99814,17.019709,180.38339,-2.027224,0.4677036,0.0,0.0,0.0
2,78.64,3733.982,211.84467,60.210567,0.0,16.046967,0.0,4,0,8099.0,-280.05432,17.3504,186.62611,-2.2418492,0.43319368,0.0,0.0,0.0
2,78.84,3745.6274,213.96967,47.49951,0.0,17.416828,0.0,4,0,8095.0,-270.49585,17.685856,193.68532,-2.2574117,0.33028406,0.0,0.0,0.0
2,79.04,3757.518,211.16618,29.184544,0.0,15.851271,0.0,4,0,8001.0,-261.4935,18.044092,201.41795,-2.884443,0.12307797,0.0,0.0,0.0
2,79.24,3769.447,211.73482,29.335884,0.0,13.894325,0.0,4,0,8021.0,-253.32254,18.395832,209.7772,-2.670789,0.30067116,0.0,0.0,0.0
2,79.44,3781.3914,210.72177,50.76183,0.0,13.1115465,0.0,4,0,8088.0,-245.77321,18.771923,218.70494,-2.398897,0.47396642,0.0,0.0,0.0
2,79.64,3793.5479,212.01735,53.321342,0.0,13.1115465,0.0,4,0,8053.0,-238.96764,19.152071,228.1806,-2.077654,0.434259,0.0,0.0,0.0
2,79.84,3805.845,214.9552,51.085007,0.0,17.416828,0.0,4,0,8053.0,-232.64268,19.557453,238.34198,-2.1435287,0.3267885,0.0,0.0,0.0
2,80.04,3818.4275,214.2383,46.60616,0.0,17.02544,0.0,4,0,8107.0,-227.13068,19.941875,248.98729,-2.3015964,0.24548873,0.0,0.0,0.0
2,80.24,3830.7332,214.43906,41.70426,0.0,17.416828,0.0,4,0,8091.0,-222.5325,20.302961,259.953,-2.7481976,0.30895415,0.0,0.0,0.0
2,80.44,3843.048,214.12016,36.777267,0.0,16.63405,0.0,4,0,8071.0,-218.82846,20.656763,271.18088,-2.5220554,0.3115946,0.0,0.0,0.0
2,80.64,3855.1077,211.49821,31.345364,0.0,15.851271,0.0,4,0,7998.0,-216.03249,20.99295,282.57468,-2.1961427,0.2155677,0.0,0.0,0.0
2,80.84,3867.1887,209.83922,20.227127,0.0,15.459883,0.0,4,0,7916.0,-214.17482,21.297232,294.0156,-2.3880262,0.12303465,0.0,0.0,0.0
2,81.04,3878.9084,208.54195,18.711977,0.0,16.242662,0.0,4,0,7874.0,-213.2205,21.585485,305.5572,-2.7103448,0.08957887,0.0,0.0,0.0
2,81.24,3890.5273,206.89952,22.420294,0.0,11.154599,0.0,4,0,7806.0,-213.2979,21.845243,317.0386,-2.5061772,0.16353048,0.0,0.0,0.0
2,81.44,3901.973,207.9236,35.32825,0.0,13.1115465,0.0,4,0,7805.0,-214.26906,22.0927,328.42175,-2.2511957,0.3268248,0.0,0.0,0.0
2,81.64,3913.3184,207.99954,39.531418,0.0,12.133072,0.0,4,0,7800.0,-216.05571,22.320744,339.7507,-1.9828689,0.29545608,0.0,0.0,0.0
2,81.84,3924.6018,209.73071,49.62052,0.0,13.3072405,0.0,4,0,7863.0,-218.60031,22.533144,351.01822,-2.106673,0.40118724,0.0,0.0,0.0
2,82.04,3935.8748,211.0914,52.295513,0.0,12.915852,0.0,4,0,7916.0,-221.9475,22.741783,362.1771,-2.085452,0.41853383,0.0,0.0,0.0
2,82.24,3947.441,213.40833,57.343475,0.0,7.632094,0.0,4,0,7971.0,-226.11403,22.914011,373.15582,-1.9955873,0.5294893,0.0,0.0,0.0
2,82.44,3959.279,216.30676,66.305145,0.0,10.567514,0.0,4,0,8060.0,-230.9269,23.020145,384.0327,-2.0966125,0.54640555,0.0,0.0,0.0
2,82.64,3971.235,218.20377,66.02451,0.0,2.5440314,0.0,4,0,8152.0,-236.27788,23.102257,394.8049,-1.2732079,0.4525869,0.0,0.0,0.0
2,82.84,3983.2703,213.81245,0.0,0.0,1.7612524,0.0,4,0,7907.0,-241.8188,23.134897,405.41653,-0.80277056,-0.27266204,0.0,0.0,0.0
2,83.04,3994.9514,208.1502,0.0,0.0,1.7612524,0.0,4,0,7813.0,-247.09969,23.153576,415.72827,-0.5791073,-0.24363893,0.0,0.0,0.0
3,83.24,4006.1157,191.32196,0.0,53.968258,0.5870842,0.0,4,0,7315.0,-252.12723,23.151657,425.45865,-0.15021296,-1.5005186,0.0,0.0,0.0
3,83.44,4016.3826,178.66606,0.0,65.07937,-0.39138943,0.0,4,0,7008.0,-256.8816,23.100388,434.344,-0.1244674,-1.6705588,0.0,0.0,0.0
3,83.64,4025.9546,167.81517,28.57143,57.14286,5.088063,0.0,0,0,7814.0,-261.52216,23.065596,442.5488,-1.1008615,-1.5324348,0.0,0.0,0.0
3,83.84,4035.1572,157.22316,0.0,55.555557,4.3052835,0.0,3,0,7178.0,-266.5909,22.995508,450.21216,-1.0578626,-1.5542618,0.0,0.0,0.0
3,84.04,4043.5762,148.91484,0.0,50.793655,3.9138942,0.0,3,0,6851.0,-271.69742,22.911459,457.09348,-1.190972,-1.2612576,0.0,0.0,0.0
3,84.24,4051.4114,139.88062,0.0,49.206352,4.5009785,0.0,3,0,6499.0,-276.86624,22.837902,463.33572,-1.0749866,-1.2275338,0.0,0.0,0.0
3,84.44,4059.0076,132.71526,6.349207,49.206352,7.8277884,0.0,0,0,7402.0,-282.00583,22.765444,469.01065,-1.0368598,-1.1244676,0.0,0.0,0.0
3,84.64,4066.2043,125.492676,0.0,41.269844,9.980431,0.0,2,0,6968.0,-287.239,22.680271,474.00885,-1.4349326,-1.008292,0.0,0.0,0.0
3,84.84,4072.9507,121.567566,0.0,28.57143,12.524462,0.0,2,0,6623.0,-292.6428,22.601019,478.3145,-1.5746554,-0.68255913,0.0,0.0,0.0
3,85.04,4079.647,119.356995,0.0,14.285715,15.851271,0.0,2,0,6405.0,-298.29382,22.49797,482.05487,-1.6179047,-0.37508613,0.0,0.0,0.0
3,85.24,4086.1514,115.60882,0.0,11.111112,19.960861,0.0,2,0,6229.0,-304.0656,22.391731,485.1222,-1.6815428,-0.23352414,0.0,0.0,0.0
3,85.44,4092.3586,115.29077,0.0,0.0,22.309198,0.0,2,0,6143.0,-309.99298,22.262861,487.4922,-1.7788315,0.011533968,0.0,0.0,0.0
3,85.64,4098.6914,113.844055,0.0,0.0,22.309198,0.0,2,0,6037.0,-316.1426,22.121742,489.164,-1.6929903,0.059454482,0.0,0.0,0.0
3,85.84,4104.9985,112.668495,0.0,0.0,22.700586,0.0,2,0,5936.0,-322.3383,21.959316,490.11694,-1.7405792,0.081476934,0.0,0.0,0.0
3,86.04,4111.28,108.80844,0.0,0.0,22.309198,0.0,2,0,5840.0,-328.41666,21.799513,490.34836,-1.9146922,0.050911393,0.0,0.0,0.0
3,86.24,4117.9355,109.97829,20.634922,0.0,23.091976,0.0,2,0,5870.0,-334.31378,21.629145,489.84842,-1.5833659,0.32894623,0.0,0.0,0.0
3,86.44,4124.374,113.22415,36.50794,0.0,24.07045,0.0,2,0,5982.0,-340.41153,21.481533,488.73688,-1.7486689,0.4650804,0.0,0.0,0.0
3,86.64,4130.9263,115.25115,41.269844,0.0,22.504892,0.0,2,0,6045.0,-346.53876,21.365425,486.95367,-1.667423,0.4522895,0.0,0.0,0.0
3,86.84,4137.5186,116.91601,41.269844,0.0,22.113503,0.0,2,0,6178.0,-352.5151,21.275028,484.51425,-1.7098215,0.44150794,0.0,0.0,0.0
3,87.04,4143.957,119.38152,49.206352,0.0,22.309198,0.0,2,0,6363.0,-358.28723,21.179636,481.4367,-1.6580086,0.49365586,0.0,0.0,0.0
3,87.24,4150.483,122.58368,57.14286,0.0,20.939335,0.0,2,0,6614.0,-363.8965,21.07285,477.74655,-1.3828248,0.58569247,0.0,0.0,0.0
3,87.44,4157.031,125.8947,58.73016,0.0,15.655577,0.0,2,0,6835.0,-369.25085,20.951082,473.4194,-1.60721,0.7305672,0.0,0.0,0.0
3,87.64,4163.8013,127.95834,60.317463,0.0,6.6536202,0.0,2,0,6923.0,-374.16223,20.807955,468.48206,-1.5153041,0.7598501,0.0,0.0,0.0
3,87.84,4170.7715,132.66624,69.84127,0.0,-1.9569471,0.0,2,0,7125.0,-378.8293,20.668123,462.98755,-1.2823501,0.8279042,0.0,0.0,0.0
3,88.04,4178.042,138.32114,80.952385,0.0,3.9138942,0.0,2,0,7137.0,-383.44876,20.534954,457.05515,-0.4904885,0.8031843,0.0,0.0,0.0
3,88.24,4185.681,145.05884,93.6508,0.0,7.436399,0.0,2,0,7585.0,-388.2569,20.414371,450.85382,-0.8490044,1.0049497,0.0,0.0,0.0
3,88.44,4193.6606,150.30777,100.0,0.0,4.6966734,0.0,2,0,7953.0,-392.93167,20.27896,444.07086,-0.8341604,0.8932551,0.0,0.0,0.0
3,88.64,4202.0103,155.38387,100.0,0.0,4.6966734,0.0,2,0,8154.0,-397.4775,20.126974,436.82568,-0.8765282,0.7948861,0.0,0.0,0.0
3,88.84,4210.5303,159.42564,100.0,0.0,4.109589,0.0,3,0,6866.0,-401.86523,19.978275,429.4125,-0.56963545,0.86050195,0.0,0.0,0.0
3,89.04,4219.2925,164.31969,100.0,0.0,3.7181995,0.0,3,0,7090.0,-406.31693,19.846437,421.58246,-0.6317043,0.76800036,0.0,0.0,0.0
3,89.24,4228.539,169.58772,100.0,0.0,2.3483367,0.0,3,0,7309.0,-410.71548,19.721056,413.36633,-0.40218517,0.7638514,0.0,0.0,0.0
3,89.44,4238.12,174.32936,100.0,0.0,0.19569471,0.0,3,0,7507.0,-415.17114,19.604107,404.86304,0.005541491,0.71256435,0.0,0.0,0.0
3,89.64,4247.8857,179.01923,100.0,0.0,-0.39138943,0.0,3,0,7740.0,-419.81082,19.500183,396.1658,0.03226842,0.6533205,0.0,0.0,0.0
3,89.84,4257.914,183.70836,100.0,0.0,-1.369863,0.0,3,0,7933.0,-424.63922,19.417221,387.26956,0.19942178,0.6529633,0.0,0.0,0.0
3,90.04,4268.1875,187.88058,100.0,0.0,-1.369863,0.0,3,0,8107.0,-429.67972,19.353716,378.2273,0.18466328,0.6103854,0.0,0.0,0.0
3,90.24,4278.5596,190.00128,99.60411,0.0,-0.97847354,0.0,4,0,6997.0,-434.82114,19.310686,369.18066,0.10960678,0.5589583,0.0,0.0,0.0
3,90.44,4289.1855,194.18259,92.58882,0.0,0.0,0.0,4,0,7163.0,-440.11215,19.279156,359.8994,0.028780218,0.5623524,0.0,0.0,0.0
3,90.64,4300.088,198.38556,85.728035,0.0,0.19569471,0.0,4,0,7279.0,-445.4828,19.276491,350.35513,-0.05227884,0.59237283,0.0,0.0,0.0
3,90.84,4311.2046,201.8612,78.95684,0.0,0.0,0.0,4,0,7421.0,-450.92154,19.282774,340.6125,-0.002486138,0.513465,0.0,0.0,0.0
3,91.04,4322.4976,205.75339,72.333824,0.0,-0.19569471,0.0,4,0,7570.0,-456.46494,19.320862,330.70245,0.009736587,0.5311467,0.0,0.0,0.0
3,91.24,4333.998,209.5599,66.53635,0.0,-0.39138943,0.0,4,0,7710.0,-462.14008,19.370152,320.62387,0.049061764,0.5360708,0.0,0.0,0.0
3,91.44,4345.708,212.8961,66.68037,0.0,-0.39138943,0.0,4,0,7852.0,-467.9328,19.417917,310.38675,0.02825778,0.49949932,0.0,0.0,0.0
3,91.64,4357.6035,216.04828,66.699394,0.0,-0.19569471,0.0,4,0,7975.0,-473.83218,19.450249,299.9879,0.05501043,0.4382244,0.0,0.0,0.0
3,91.84,4369.55,218.12007,95.40896,0.0,0.97847354,0.0,5,0,6983.0,-479.7123,19.431812,289.54297,-0.17373142,0.45075265,0.0,0.0,0.0
3,92.04,4381.695,221.7196,88.38198,0.0,1.1741683,0.0,5,0,7087.0,-485.58713,19.405497,278.82397,-0.2214665,0.54011637,0.0,0.0,0.0
3,92.24,4394.041,224.36586,81.44987,0.0,0.5870842,0.0,5,0,7161.0,-491.45258,19.33749,267.88788,-0.09035943,0.44349772,0.0,0.0,0.0
3,92.44,4406.566,227.8822,74.71857,0.0,0.78277886,0.0,5,0,7283.0,-497.35654,19.230867,256.7863,-0.21601412,0.51654124,0.0,0.0,0.0
3,92.64,4419.2573,231.14468,67.969345,0.0,0.0,0.0,5,0,7387.0,-503.2824,19.087755,245.50969,-0.07455618,0.54726875,0.0,0.0,0.0
3,92.84,4432.1206,232.94116,66.10087,0.0,0.0,0.0,5,0,7488.0,-509.34213,18.91798,234.11494,0.045150463,0.36317885,0.0,0.0,0.0
3,93.04,4445.145,236.0852,66.29977,0.0,-0.39138943,0.0,5,0,7566.0,-515.5033,18.716139,222.59198,0.08237126,0.38707364,0.0,0.0,0.0
3,93.24,4458.3296,239.11485,66.57422,0.0,-0.19569471,0.0,5,0,7674.0,-521.7588,18.468962,210.95,0.03461458,0.42011786,0.0,0.0,0.0
3,93.44,4471.6724,241.897,66.7521,0.0,-0.19569471,0.0,5,0,7769.0,-528.1034,18.181736,199.1715,0.037806604,0.42157522,0.0,0.0,0.0
3,93.64,4485.156,244.64339,66.81558,0.0,-0.19569471,0.0,5,0,7851.0,-534.53925,17.863674,187.2695,0.026746513,0.40130073,0.0,0.0,0.0
3,93.84,4498.778,247.01385,66.87978,0.0,0.0,0.0,5,0,7946.0,-541.038,17.508547,175.234,-0.038037192,0.35225663,0.0,0.0,0.0
3,94.04,4512.5283,249.82423,66.76045,0.0,-0.19569471,0.0,5,0,8026.0,-547.6003,17.111584,163.06789,0.09732899,0.38940158,0.0,0.0,0.0
3,94.24,4526.4307,250.35583,99.160545,0.0,0.0,0.0,6,0,6989.0,-554.2203,16.651114,150.84926,0.03638333,0.2406117,0.0,0.0,0.0
3,94.44,4540.3623,253.11797,92.10427,0.0,-0.19569471,0.0,6,0,7103.0,-560.875,16.165365,138.55148,0.022266518,0.2871086,0.0,0.0,0.0
3,94.64,4554.502,255.62845,85.113106,0.0,-0.39138943,0.0,6,0,7155.0,-567.63336,15.662193,126.12843,0.053357,0.3153484,0.0,0.0,0.0
3,94.84,4568.7656,257.86182,78.24167,0.0,-0.39138943,0.0,6,0,7223.0,-574.4982,15.1497135,113.6124,0.11262557,0.29797488,0.0,0.0,0.0
3,95.04,4583.1475,259.98038,71.41571,0.0,-0.78277886,0.0,6,0,7287.0,-581.4897,14.646132,101.010574,0.2331401,0.26877716,0.0,0.0,0.0
3,95.24,4597.66,262.8824,65.99438,0.0,-0.39138943,0.0,6,0,7353.0,-588.63934,14.205365,88.34242,0.18452944,0.3720567,0.0,0.0,0.0
3,95.44,4612.266,264.5108,66.137924,0.0,-0.39138943,0.0,6,0,7420.0,-595.87067,13.815307,75.59356,0.13745084,0.28002506,0.0,0.0,0.0
3,95.64,4626.989,265.8209,66.26712,0.0,0.0,0.0,6,0,7484.0,-603.1657,13.461444,62.759296,-0.0013294613,0.15685146,0.0,0.0,0.0
3,95.84,4641.833,268.0953,66.39913,0.0,0.19569471,0.0,6,0,7534.0,-610.48956,13.157474,49.80821,-0.07226936,0.18599017,0.0,0.0,0.0
3,96.04,4656.79,270.18405,66.53699,0.0,-0.19569471,0.0,6,0,7585.0,-617.8427,12.913988,36.7536,0.043726537,0.2333613,0.0,0.0,0.0
3,96.24,4671.851,272.2863,66.68051,0.0,-0.19569471,0.0,6,0,7642.0,-625.29553,12.703326,23.619831,0.022198068,0.25799286,0.0,0.0,0.0
3,96.44,4687.019,274.36792,66.80292,0.0,0.0,0.0,6,0,7689.0,-632.80896,12.549353,10.411501,0.042272415,0.29912898,0.0,0.0,0.0
3,96.64,4702.3086,275.9033,66.90332,0.0,-0.5870842,0.0,6,0,7739.0,-640.3841,12.444432,-2.8877494,0.11439949,0.24911058,0.0,0.0,0.0
3,96.84,4717.683,276.9107,66.983284,0.0,-0.5870842,0.0,6,0,7799.0,-648.0797,12.407845,-16.202581,0.20498946,0.14180739,0.0,0.0,0.0
3,97.04,4733.147,278.6879,67.01086,0.0,0.39138943,0.0,6,0,7850.0,-655.8759,12.422026,-29.563099,-0.009444182,0.1678992,0.0,0.0,0.0
3,97.24,4748.6704,280.3203,67.42222,0.0,0.19569471,0.0,6,0,7899.0,-663.65405,12.476631,-43.038662,-0.057103384,0.18783756,0.0,0.0,0.0
3,97.44,4764.1543,275.41705,0.0,0.0,0.97847354,0.0,6,0,7735.0,-671.2738,12.558748,-56.42822,-0.3458358,-0.35289118,0.0,0.0,0.0
3,97.64,4779.291,258.08005,0.0,68.25397,-1.369863,0.0,6,0,7458.0,-678.48224,12.64671,-69.547775,0.012557889,-1.957714,0.0,0.0,0.0
3,97.84,4793.1997,236.05807,0.0,90.4762,0.97847354,0.0,6,0,7057.0,-685.0767,12.708916,-81.18725,0.1354757,-2.4331572,0.0,0.0,0.0
3,98.04,4805.7085,217.80734,0.0,100.0,-1.369863,0.0,6,0,6360.0,-691.0669,12.742357,-91.82538,-7.864423E-4,-2.447925,0.0,0.0,0.0
3,98.24,4817.3145,201.15636,0.0,95.2381,0.39138943,0.0,0,0,6715.0,-696.6562,12.753363,-101.723564,0.074998215,-2.3066165,0.0,0.0,0.0
3,98.44,4828.1064,183.17722,0.0,90.4762,0.78277886,0.0,5,0,6262.0,-701.81195,12.734258,-110.925766,-0.1906842,-2.5018818,0.0,0.0,0.0
3,98.64,4838.0776,168.73126,0.0,84.12699,0.39138943,0.0,4,0,6709.0,-706.4748,12.706368,-119.51418,-0.17441913,-2.3456388,0.0,0.0,0.0
3,98.84,4847.3047,157.00087,0.0,77.77779,0.78277886,0.0,4,0,6211.0,-710.7278,12.6617,-127.48684,-0.32212362,-1.9150463,0.0,0.0,0.0
3,99.04,4855.858,144.20586,0.0,76.19048,0.39138943,0.0,3,0,6678.0,-714.5788,12.609176,-134.9354,-0.12024058,-1.8497449,0.0,0.0,0.0
3,99.24,4863.6875,131.86433,0.0,71.42857,1.9569471,0.0,3,0,6228.0,-718.03516,12.539265,-141.74663,-0.31244957,-1.7173853,0.0,0.0,0.0
3,99.44,4870.837,120.301735,0.0,68.25397,7.2407045,0.0,2,0,6652.0,-721.0766,12.469489,-148.04652,-0.6901789,-1.6574693,0.0,0.0,0.0
3,99.64,4877.3687,110.47255,0.0,60.317463,10.176126,0.0,2,0,5979.0,-723.4425,12.390507,-154.02647,-0.9492142,-1.5434473,0.0,0.0,0.0
3,99.84,4883.4424,105.55509,0.0,49.206352,15.264188,0.0,2,0,5620.0,-725.1969,12.286636,-159.83534,-1.2230945,-1.1937245,0.0,0.0,0.0
3,100.04,4889.1333,99.77259,0.0,39.682545,21.330723,0.0,2,0,5399.0,-726.4742,12.178212,-165.43224,-1.3080802,-0.93988866,0.0,0.0,0.0
3,100.24,4894.3237,94.23206,0.0,30.158731,26.614481,0.0,2,0,5064.0,-727.23486,12.075251,-170.70544,-1.3447253,-0.74519503,0.0,0.0,0.0
3,100.44,4899.079,90.48859,0.0,20.634922,27.592955,0.0,2,0,4828.0,-727.38556,11.97221,-175.70348,-1.5140615,-0.47253987,0.0,0.0,0.0
3,100.64,4903.8545,89.21845,0.0,0.0,28.962818,0.0,2,0,4742.0,-726.90753,11.855877,-180.53056,-1.62642,0.0021131686,0.0,0.0,0.0
3,100.84,4909.3887,86.70223,0.0,0.0,27.592955,0.0,2,0,4661.0,-725.80725,11.717645,-185.2142,-1.4763124,0.024270307,0.0,0.0,0.0
3,101.04,4915.5635,90.896454,36.50794,0.0,30.136984,0.0,2,0,4874.0,-724.126,11.582824,-189.79143,-1.498313,0.47461456,0.0,0.0,0.0
3,101.24,4922.6797,95.33132,55.555557,0.0,27.984344,0.0,2,0,5094.0,-721.76196,11.481878,-194.51434,-1.4201162,0.647616,0.0,0.0,0.0
3,101.44,4928.2456,98.94856,58.73016,0.0,26.614481,0.0,2,0,5297.0,-718.77,11.416457,-199.12299,-1.5476284,0.72606134,0.0,0.0,0.0
3,101.64,4933.6455,103.15891,33.333336,0.0,18.395304,0.0,2,0,5630.0,-715.15735,11.371818,-203.51317,-1.5901904,0.7821321,0.0,0.0,0.0
3,101.84,4939.098,104.53914,39.682545,0.0,9.589041,0.0,2,0,5652.0,-711.009,11.310593,-207.5475,-1.4093614,0.60711443,0.0,0.0,0.0
3,102.04,4944.7017,109.931755,39.682545,0.0,7.2407045,0.0,2,0,6097.0,-706.3732,11.216388,-211.30563,-1.1503407,0.86008203,0.0,0.0,0.0
3,102.24,4950.632,112.96903,79.36509,0.0,-0.5870842,0.0,2,0,6262.0,-701.28986,11.114722,-214.72342,-1.0775222,0.83795714,0.0,0.0,0.0
3,102.44,4956.9175,119.76482,84.12699,0.0,-1.1741683,0.0,2,0,6483.0,-695.6797,10.993796,-218.01404,-0.9937031,0.93635243,0.0,0.0,0.0
3,102.64,4963.634,126.100075,92.0635,0.0,3.5225048,0.0,2,0,6751.0,-689.5673,10.8561325,-221.17737,-0.95501494,0.9354323,0.0,0.0,0.0
3,102.84,4970.683,132.60509,95.2381,0.0,1.9569471,0.0,2,0,7202.0,-682.9734,10.699499,-224.13121,-1.0639402,1.0145849,0.0,0.0,0.0
3,103.04,4977.9854,137.3224,50.793655,0.0,0.97847354,0.0,2,0,7629.0,-675.8909,10.533628,-226.67754,-1.2013323,0.95214295,0.0,0.0,0.0
3,103.24,4985.526,141.19847,100.0,0.0,0.39138943,0.0,2,0,7779.0,-668.41724,10.353499,-228.53935,-1.4134266,0.94900566,0.0,0.0,0.0
3,103.44,4992.963,142.97586,100.0,0.0,-4.5009785,0.0,3,0,6274.0,-660.6812,10.173456,-229.80437,-1.3563383,0.7729078,0.0,0.0,0.0
3,103.64,5000.6226,149.33078,100.0,0.0,4.3052835,0.0,3,0,6371.0,-652.62726,9.987593,-230.91536,-0.5034559,0.79478145,0.0,0.0,0.0
3,103.84,5008.5938,155.09514,100.0,0.0,7.436399,0.0,3,0,6750.0,-644.23535,9.814952,-232.02562,-1.0434891,0.8342057,0.0,0.0,0.0
3,104.04,5016.9756,160.27458,100.0,0.0,3.1311154,0.0,3,0,6948.0,-635.4737,9.639439,-232.60326,-0.7760307,0.84148556,0.0,0.0,0.0
3,104.24,5025.882,165.32507,100.0,0.0,5.479452,0.0,3,0,7170.0,-626.4127,9.467161,-232.96313,-0.782646,0.79108536,0.0,0.0,0.0
3,104.44,5035.12,170.55234,100.0,0.0,3.9138942,0.0,3,0,7348.0,-617.04956,9.289028,-233.07915,-0.5734594,0.78344625,0.0,0.0,0.0
3,104.64,5044.656,175.4755,100.0,0.0,4.109589,0.0,3,0,7589.0,-607.4051,9.1046,-232.98369,-0.78062266,0.760165,0.0,0.0,0.0
3,104.84,5054.4634,180.20001,100.0,0.0,1.1741683,0.0,3,0,7773.0,-597.49396,8.925674,-232.65944,-0.15566905,0.69606525,0.0,0.0,0.0
