player,v8,Dean Davids,0,2025111417168338
Game,version,date,track,car,event,laptime [s],S1 [s],S2 [s],S3 [s],S4+ [s]
LMU,0.9,2025-11-14 07:20:40,Bahrain International Circuit,Toyota GR010,Practice,112.993,33.966,51.070,27.957
TrackID [int],Tracklen [m],EventID [int],EventID2 [int],Weather [txt],TeamID [int],Tyre [txt],Valid [b],Pitlap [b],Online [b],Lap [int],LapsInRace [int],Fuel at Start [kg],MaxGears [int],MaxRevs [rpm],IdleRevs [rpm},TrackTemp [C],AmbientTemp [C],Windspeed [m/s],WindDirection [ ]
3,5386.80322265625,1,121,Clear,6,Hard,true,false,true,18,101,40.29890060424805,7,8400.0,1680.0,41.80306839487895,24.023998044965822,0.0,0.0
FWing,RWing,OnThrottle,OffThrottle,FrontCamber,RearCamber,FrontToe,RearToe,FrontSusp,RearSusp,FrontAntiRoll,RearAntiRoll,FrontSuspH,RearSuspH,BrakePressure,BrakeBias,FLTyrePressure,FRTyrePressure,RLTyrePressure,RRTyrePressure,Ballast,FuelLoad
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,
LapDistance [m],LapTime [s],Sector [int],Speed [km/h],EngineRevs [rpm],ThrottlePercentage [%],BrakePercentage [%],Steer [%],Gear [int],X [m],Y [m],Z [m]
341.79782,,,,,,,,,71.45348,,
342.60696,4.485,,,7273.7354,,,,,72.26208,,-203.11751
343.41626,,,,,,,,,73.070816,,
344.2257,4.505,,291.4368,,,,,,73.87975,,-203.05826
345.03534,,,,,,,,,74.688835,,
345.8451,4.525,,,,,,,,75.498085,,-203.00006
346.65503,,,,,,,,,76.30752,,
347.46515,4.545,,,,,,,,77.11713,,-202.94283
348.2754,,,,,,,,,77.92687,,
349.08582,4.565,,,,,,,,78.73683,,-202.8866
349.8964,,,,,,,,,79.54694,,
350.70712,4.585,,,,,,,,80.357216,,-202.83145
351.51807,,,291.96094,,,,,,81.167694,,
352.32913,4.605,,,,,,,,81.97831,,-202.7774
353.14035,,,,,,,,,82.7891,,
353.95175,4.625,,,,,,,,83.60009,,-202.7245
354.7633,,,,,,,,,84.411224,,
355.575,4.645,,,,,,,,85.222534,,-202.6727
356.3869,4.655,,,,,,,,86.03403,,
357.19894,,,,,,,,,86.84568,,-202.622
358.01114,4.675,,,,,,,,87.65751,,
358.8235,,,292.47177,7293.897,,,,,88.46949,,
359.636,4.695,,,,,,,,89.281624,,-202.54793
360.44864,,,,,,,,,90.09392,,
361.26144,4.715,,,,,,,,90.90634,,
362.0744,,,,,,,,,91.71898,,-202.47624
362.88754,4.735,,,,,,,,92.53177,,
363.70084,,,,,,,,,93.344734,,
364.51434,4.755,,,,,,,,94.15792,7.352235,-202.40689
365.328,,,,,,,,,94.97125,,
